0.00000000	2.50295520
0.00100000	2.50587071
0.00200000	2.50425099
0.00300000	2.49971574
0.00400000	2.49680023
0.00500000	2.49647629
0.00600000	2.50003969
0.00700000	2.50489888
0.00800000	2.50489888
0.00900000	2.50489888
0.01000000	2.51105385
0.01100000	2.51332147
0.01200000	2.51202569
0.01300000	2.51234963
0.01400000	2.50911017
0.01500000	2.50651861
0.01600000	2.50295520
0.01700000	2.50198336
0.01800000	2.50457493
0.01900000	2.50716650
0.02000000	2.51170174
0.02100000	2.51429331
0.02200000	2.51591304
0.02300000	2.51202569
0.02400000	2.50651861
0.02500000	2.50068758
0.02600000	2.49550445
0.02700000	2.49550445
0.02800000	2.49841996
0.02900000	2.49841996
0.03000000	2.50198336
0.03100000	2.50716650
0.03200000	2.50684255
0.03300000	2.49939180
0.03400000	2.49453261
0.03500000	2.49680023
0.03600000	2.50165942
0.03700000	2.50263126
0.03800000	2.50133547
0.03900000	2.50003969
0.04000000	2.50101153
0.04100000	2.49939180
0.04200000	2.49712418
0.04300000	2.49388472
0.04400000	2.49712418
0.04500000	2.50101153
0.04600000	2.50457493
0.04700000	2.51202569
0.04800000	2.51267358
0.04900000	2.50619466
0.05000000	2.49615234
0.05100000	2.48999737
0.05200000	2.49258894
0.05300000	2.50392704
0.05400000	2.51429331
0.05500000	2.51785671
0.05600000	2.51105385
0.05700000	2.50489888
0.05800000	2.50425099
0.05900000	2.50619466
0.06000000	2.51008201
0.06100000	2.51072990
0.06200000	2.50975806
0.06300000	2.50619466
0.06400000	2.50651861
0.06500000	2.51008201
0.06600000	2.50489888
0.06700000	2.49550445
0.06800000	2.49356077
0.06900000	2.49647629
0.07000000	2.50295520
0.07100000	2.50457493
0.07200000	2.50133547
0.07300000	2.50133547
0.07400000	2.49971574
0.07500000	2.50230731
0.07600000	2.50457493
0.07700000	2.50036364
0.07800000	2.49777207
0.07900000	2.50165942
0.08000000	2.50554677
0.08100000	2.50846228
0.08200000	2.50878623
0.08300000	2.51170174
0.08400000	2.51526514
0.08500000	2.51623698
0.08600000	2.51558909
0.08700000	2.50943412
0.08800000	2.50230731
0.08900000	2.49680023
0.09000000	2.49485656
0.09100000	2.49841996
0.09200000	2.50522282
0.09300000	2.50360309
0.09400000	2.50165942
0.09500000	2.50133547
0.09600000	2.50522282
0.09700000	2.50716650
0.09800000	2.50651861
0.09900000	2.50425099
0.10000000	2.49744812
0.10100000	2.50327915
0.10200000	2.50651861
0.10300000	2.51072990
0.10400000	2.50813834
0.10500000	2.50522282
0.10600000	2.49971574
0.10700000	2.50327915
0.10800000	2.50457493
0.10900000	2.49971574
0.11000000	2.49518050
0.11100000	2.49744812
0.11200000	2.50425099
0.11300000	2.51137779
0.11400000	2.50846228
0.11500000	2.50198336
0.11600000	2.49615234
0.11700000	2.49712418
0.11800000	2.50295520
0.11900000	2.50522282
0.12000000	2.50133547
0.12100000	2.50263126
0.12200000	2.50198336
0.12300000	2.50198336
0.12400000	2.50522282
0.12500000	2.50813834
0.12600000	2.50716650
0.12700000	2.50198336
0.12800000	2.49712418
0.12900000	2.49615234
0.13000000	2.50392704
0.13100000	2.50587071
0.13200000	2.50554677
0.13300000	2.50198336
0.13400000	2.50165942
0.13500000	2.50392704
0.13600000	2.50392704
0.13700000	2.50457493
0.13800000	2.50651861
0.13900000	2.50911017
0.14000000	2.51008201
0.14100000	2.51105385
0.14200000	2.51137779
0.14300000	2.50813834
0.14400000	2.49809601
0.14500000	2.48967342
0.14600000	2.48967342
0.14700000	2.49582839
0.14800000	2.50489888
0.14900000	2.51040596
0.15000000	2.50943412
0.15100000	2.50749044
0.15200000	2.50522282
0.15300000	2.50003969
0.15400000	2.49291288
0.15500000	2.49485656
0.15600000	2.49906785
0.15700000	2.50295520
0.15800000	2.50619466
